"_time","count_value",metric
"2026-03-04T23:30:00.000-0700",1236,"api_traffic"
"2026-03-04T23:45:00.000-0700",1023,"api_traffic"
"2026-03-05T00:00:00.000-0700",910,"api_traffic"
"2026-03-05T02:45:00.000-0700",269,"api_traffic"
"2026-03-05T03:00:00.000-0700",258,"api_traffic"
"2026-03-05T03:15:00.000-0700",271,"api_traffic"
"2026-03-05T03:30:00.000-0700",232,"api_traffic"
"2026-03-05T03:45:00.000-0700",229,"api_traffic"
"2026-03-05T04:00:00.000-0700",259,"api_traffic"
"2026-03-05T04:15:00.000-0700",228,"api_traffic"
"2026-03-05T05:15:00.000-0700",289,"api_traffic"
"2026-03-05T05:30:00.000-0700",351,"api_traffic"
"2026-03-05T05:45:00.000-0700",373,"api_traffic"
"2026-03-05T06:00:00.000-0700",442,"api_traffic"
"2026-03-05T06:15:00.000-0700",626,"api_traffic"
"2026-03-05T06:30:00.000-0700",658,"api_traffic"
"2026-03-05T06:45:00.000-0700",730,"api_traffic"
"2026-03-05T07:00:00.000-0700",857,"api_traffic"
"2026-03-05T07:45:00.000-0700",1695,"api_traffic"
"2026-03-05T08:00:00.000-0700",1968,"api_traffic"
"2026-03-05T08:15:00.000-0700",2263,"api_traffic"
"2026-03-05T08:30:00.000-0700",2421,"api_traffic"
"2026-03-05T08:45:00.000-0700",2879,"api_traffic"
"2026-03-05T09:00:00.000-0700",3487,"api_traffic"
"2026-03-05T09:15:00.000-0700",3824,"api_traffic"
"2026-03-05T09:30:00.000-0700",4182,"api_traffic"
"2026-03-05T09:45:00.000-0700",4362,"api_traffic"
"2026-03-05T10:15:00.000-0700",5325,"api_traffic"
"2026-03-05T10:30:00.000-0700",4963,"api_traffic"
"2026-03-05T10:45:00.000-0700",5042,"api_traffic"
"2026-03-05T11:00:00.000-0700",4981,"api_traffic"
"2026-03-05T11:15:00.000-0700",5071,"api_traffic"
"2026-03-05T11:30:00.000-0700",4786,"api_traffic"
"2026-03-05T11:45:00.000-0700",4495,"api_traffic"
"2026-03-05T12:00:00.000-0700",4487,"api_traffic"
"2026-03-05T12:15:00.000-0700",4326,"api_traffic"
"2026-03-05T12:30:00.000-0700",4565,"api_traffic"
"2026-03-05T13:00:00.000-0700",4512,"api_traffic"
"2026-03-05T13:15:00.000-0700",4281,"api_traffic"
"2026-03-05T13:30:00.000-0700",4182,"api_traffic"
"2026-03-05T13:45:00.000-0700",4213,"api_traffic"
"2026-03-05T14:00:00.000-0700",4335,"api_traffic"
"2026-03-05T14:15:00.000-0700",4365,"api_traffic"
"2026-03-05T14:30:00.000-0700",4418,"api_traffic"
"2026-03-05T14:45:00.000-0700",4696,"api_traffic"
"2026-03-05T15:00:00.000-0700",4859,"api_traffic"
"2026-03-05T15:45:00.000-0700",4909,"api_traffic"
"2026-03-05T16:00:00.000-0700",4938,"api_traffic"
"2026-03-05T16:15:00.000-0700",4839,"api_traffic"
"2026-03-05T16:30:00.000-0700",4939,"api_traffic"
"2026-03-05T16:45:00.000-0700",5027,"api_traffic"
"2026-03-05T17:00:00.000-0700",5488,"api_traffic"
"2026-03-05T17:15:00.000-0700",5205,"api_traffic"
"2026-03-05T17:30:00.000-0700",4885,"api_traffic"
"2026-03-05T18:30:00.000-0700",4193,"api_traffic"
"2026-03-05T18:45:00.000-0700",3852,"api_traffic"
"2026-03-05T19:00:00.000-0700",3857,"api_traffic"
"2026-03-05T19:15:00.000-0700",3858,"api_traffic"
"2026-03-05T19:30:00.000-0700",3582,"api_traffic"
"2026-03-05T19:45:00.000-0700",3577,"api_traffic"
"2026-03-05T20:00:00.000-0700",3545,"api_traffic"
"2026-03-05T21:15:00.000-0700",3380,"api_traffic"
"2026-03-05T21:30:00.000-0700",3369,"api_traffic"
"2026-03-05T21:45:00.000-0700",3167,"api_traffic"
"2026-03-05T22:00:00.000-0700",3298,"api_traffic"
"2026-03-05T22:15:00.000-0700",2673,"api_traffic"
"2026-03-05T22:30:00.000-0700",2564,"api_traffic"
"2026-03-06T00:00:00.000-0700",1270,"api_traffic"
"2026-03-06T00:15:00.000-0700",1159,"api_traffic"
"2026-03-06T00:30:00.000-0700",995,"api_traffic"
"2026-03-06T00:45:00.000-0700",825,"api_traffic"
"2026-03-06T01:00:00.000-0700",723,"api_traffic"
"2026-03-06T02:45:00.000-0700",315,"api_traffic"
"2026-03-06T03:00:00.000-0700",262,"api_traffic"
"2026-03-06T03:15:00.000-0700",237,"api_traffic"
"2026-03-06T03:30:00.000-0700",250,"api_traffic"
"2026-03-06T06:15:00.000-0700",594,"api_traffic"
"2026-03-06T06:30:00.000-0700",660,"api_traffic"
"2026-03-06T06:45:00.000-0700",800,"api_traffic"
"2026-03-06T07:00:00.000-0700",882,"api_traffic"
"2026-03-06T07:15:00.000-0700",1170,"api_traffic"
"2026-03-06T07:30:00.000-0700",1568,"api_traffic"
"2026-03-06T07:45:00.000-0700",1900,"api_traffic"
"2026-03-06T08:00:00.000-0700",2236,"api_traffic"
"2026-03-06T08:45:00.000-0700",75,"api_traffic"
"2026-03-06T09:00:00.000-0700",34,"api_traffic"
"2026-03-06T09:15:00.000-0700",54,"api_traffic"
"2026-03-06T09:30:00.000-0700",32,"api_traffic"
"2026-03-06T09:45:00.000-0700",32,"api_traffic"
"2026-03-06T10:00:00.000-0700",40,"api_traffic"
"2026-03-06T10:15:00.000-0700",24,"api_traffic"
"2026-03-06T10:30:00.000-0700",83,"api_traffic"
"2026-03-06T10:45:00.000-0700",235,"api_traffic"
"2026-03-06T11:15:00.000-0700",37,"api_traffic"
"2026-03-06T11:30:00.000-0700",49,"api_traffic"
"2026-03-06T11:45:00.000-0700",186,"api_traffic"
"2026-03-06T12:00:00.000-0700",1054,"api_traffic"
"2026-03-06T12:15:00.000-0700",1455,"api_traffic"
"2026-03-06T12:30:00.000-0700",498,"api_traffic"
"2026-03-06T12:45:00.000-0700",728,"api_traffic"
"2026-03-06T13:00:00.000-0700",632,"api_traffic"
"2026-03-06T13:15:00.000-0700",252,"api_traffic"
"2026-03-06T13:30:00.000-0700",1745,"api_traffic"
"2026-03-06T14:00:00.000-0700",4190,"api_traffic"
"2026-03-06T14:15:00.000-0700",4242,"api_traffic"
"2026-03-06T14:30:00.000-0700",4485,"api_traffic"
"2026-03-06T14:45:00.000-0700",4651,"api_traffic"
"2026-03-06T15:00:00.000-0700",4275,"api_traffic"
"2026-03-06T15:15:00.000-0700",4654,"api_traffic"
"2026-03-06T15:30:00.000-0700",4774,"api_traffic"
"2026-03-06T15:45:00.000-0700",4733,"api_traffic"
"2026-03-06T16:00:00.000-0700",4800,"api_traffic"
"2026-03-06T16:45:00.000-0700",4607,"api_traffic"
"2026-03-06T17:00:00.000-0700",4486,"api_traffic"
"2026-03-06T17:15:00.000-0700",4319,"api_traffic"
"2026-03-06T17:30:00.000-0700",4254,"api_traffic"
"2026-03-06T17:45:00.000-0700",4080,"api_traffic"
"2026-03-06T18:00:00.000-0700",2413,"api_traffic"
"2026-03-06T18:15:00.000-0700",1080,"api_traffic"
"2026-03-06T18:30:00.000-0700",526,"api_traffic"
"2026-03-06T19:30:00.000-0700",1007,"api_traffic"
"2026-03-06T19:45:00.000-0700",2128,"api_traffic"
"2026-03-06T20:00:00.000-0700",2884,"api_traffic"
"2026-03-06T20:15:00.000-0700",2244,"api_traffic"
"2026-03-06T20:30:00.000-0700",1259,"api_traffic"
"2026-03-06T20:45:00.000-0700",1314,"api_traffic"
"2026-03-06T21:00:00.000-0700",1446,"api_traffic"
"2026-03-06T22:15:00.000-0700",1505,"api_traffic"
"2026-03-06T22:30:00.000-0700",315,"api_traffic"
"2026-03-06T22:45:00.000-0700",981,"api_traffic"
"2026-03-06T23:00:00.000-0700",1175,"api_traffic"
"2026-03-06T23:15:00.000-0700",1481,"api_traffic"
"2026-03-06T23:30:00.000-0700",710,"api_traffic"
"2026-03-07T01:00:00.000-0700",333,"api_traffic"
"2026-03-07T01:15:00.000-0700",150,"api_traffic"
"2026-03-07T01:30:00.000-0700",126,"api_traffic"
"2026-03-07T01:45:00.000-0700",57,"api_traffic"
"2026-03-07T02:00:00.000-0700",138,"api_traffic"
"2026-03-07T03:45:00.000-0700",86,"api_traffic"
"2026-03-07T04:00:00.000-0700",91,"api_traffic"
"2026-03-07T04:15:00.000-0700",71,"api_traffic"
"2026-03-07T04:30:00.000-0700",62,"api_traffic"
"2026-03-07T06:30:00.000-0700",17,"api_traffic"
"2026-03-07T06:45:00.000-0700",21,"api_traffic"
"2026-03-07T07:00:00.000-0700",21,"api_traffic"
"2026-03-07T09:45:00.000-0700",2109,"api_traffic"
"2026-03-07T10:00:00.000-0700",2088,"api_traffic"
"2026-03-07T10:15:00.000-0700",2304,"api_traffic"
"2026-03-07T10:30:00.000-0700",2123,"api_traffic"
"2026-03-07T10:45:00.000-0700",2140,"api_traffic"
"2026-03-07T11:00:00.000-0700",2045,"api_traffic"
"2026-03-07T11:15:00.000-0700",2071,"api_traffic"
"2026-03-07T11:30:00.000-0700",1943,"api_traffic"
"2026-03-07T11:45:00.000-0700",1887,"api_traffic"
"2026-03-07T12:15:00.000-0700",1735,"api_traffic"
"2026-03-07T12:30:00.000-0700",1855,"api_traffic"
"2026-03-07T12:45:00.000-0700",1716,"api_traffic"
"2026-03-07T13:00:00.000-0700",1620,"api_traffic"
"2026-03-07T13:15:00.000-0700",1646,"api_traffic"
"2026-03-07T13:30:00.000-0700",1578,"api_traffic"
"2026-03-07T13:45:00.000-0700",1591,"api_traffic"
"2026-03-07T14:00:00.000-0700",1547,"api_traffic"
"2026-03-07T14:15:00.000-0700",1467,"api_traffic"
"2026-03-07T14:30:00.000-0700",1518,"api_traffic"
"2026-03-07T15:00:00.000-0700",1527,"api_traffic"
"2026-03-07T15:15:00.000-0700",1641,"api_traffic"
"2026-03-07T15:30:00.000-0700",1563,"api_traffic"
"2026-03-07T15:45:00.000-0700",1647,"api_traffic"
"2026-03-07T16:00:00.000-0700",1586,"api_traffic"
"2026-03-07T16:15:00.000-0700",1661,"api_traffic"
"2026-03-07T16:30:00.000-0700",1590,"api_traffic"
"2026-03-07T16:45:00.000-0700",1601,"api_traffic"
"2026-03-07T17:00:00.000-0700",1542,"api_traffic"
"2026-03-07T17:45:00.000-0700",1696,"api_traffic"
"2026-03-07T18:00:00.000-0700",1619,"api_traffic"
"2026-03-07T18:15:00.000-0700",1570,"api_traffic"
"2026-03-07T18:30:00.000-0700",1465,"api_traffic"
"2026-03-07T18:45:00.000-0700",1369,"api_traffic"
"2026-03-07T19:00:00.000-0700",1494,"api_traffic"
"2026-03-07T19:15:00.000-0700",1509,"api_traffic"
"2026-03-07T19:30:00.000-0700",1509,"api_traffic"
"2026-03-07T20:30:00.000-0700",1414,"api_traffic"
"2026-03-07T20:45:00.000-0700",1427,"api_traffic"
"2026-03-07T21:00:00.000-0700",1314,"api_traffic"
"2026-03-07T21:15:00.000-0700",1326,"api_traffic"
"2026-03-07T21:30:00.000-0700",1275,"api_traffic"
"2026-03-07T21:45:00.000-0700",1270,"api_traffic"
"2026-03-07T22:00:00.000-0700",1148,"api_traffic"
"2026-03-07T23:15:00.000-0700",913,"api_traffic"
"2026-03-07T23:30:00.000-0700",864,"api_traffic"
"2026-03-07T23:45:00.000-0700",780,"api_traffic"
"2026-03-08T00:00:00.000-0700",741,"api_traffic"
"2026-03-08T00:15:00.000-0700",614,"api_traffic"
"2026-03-08T00:30:00.000-0700",547,"api_traffic"
"2026-03-08T03:00:00.000-0600",238,"api_traffic"
"2026-03-08T03:15:00.000-0600",226,"api_traffic"
"2026-03-08T03:30:00.000-0600",217,"api_traffic"
"2026-03-08T03:45:00.000-0600",195,"api_traffic"
"2026-03-08T04:00:00.000-0600",183,"api_traffic"
"2026-03-08T05:45:00.000-0600",188,"api_traffic"
"2026-03-08T06:00:00.000-0600",169,"api_traffic"
"2026-03-08T06:15:00.000-0600",197,"api_traffic"
"2026-03-08T06:30:00.000-0600",214,"api_traffic"
"2026-03-08T08:30:00.000-0600",1122,"api_traffic"
"2026-03-08T08:45:00.000-0600",1333,"api_traffic"
"2026-03-08T09:00:00.000-0600",1644,"api_traffic"
"2026-03-08T11:15:00.000-0600",2125,"api_traffic"
"2026-03-08T11:30:00.000-0600",1943,"api_traffic"
"2026-03-08T16:45:00.000-0600",1710,"api_traffic"
"2026-03-08T19:15:00.000-0600",1619,"api_traffic"
"2026-03-08T19:30:00.000-0600",1566,"api_traffic"
"2026-03-08T21:45:00.000-0600",1568,"api_traffic"
"2026-03-08T22:00:00.000-0600",1614,"api_traffic"
"2026-03-08T22:15:00.000-0600",1631,"api_traffic"
"2026-03-09T00:15:00.000-0600",902,"api_traffic"
"2026-03-09T00:30:00.000-0600",825,"api_traffic"
"2026-03-09T00:45:00.000-0600",748,"api_traffic"
"2026-03-09T01:00:00.000-0600",630,"api_traffic"
"2026-03-09T02:45:00.000-0600",275,"api_traffic"
"2026-03-09T03:00:00.000-0600",245,"api_traffic"
"2026-03-09T03:15:00.000-0600",232,"api_traffic"
"2026-03-09T03:30:00.000-0600",221,"api_traffic"
"2026-03-09T03:45:00.000-0600",213,"api_traffic"
"2026-03-09T05:15:00.000-0600",231,"api_traffic"
"2026-03-09T05:30:00.000-0600",270,"api_traffic"
"2026-03-09T05:45:00.000-0600",257,"api_traffic"
"2026-03-09T06:00:00.000-0600",344,"api_traffic"
"2026-03-09T06:15:00.000-0600",358,"api_traffic"
"2026-03-09T06:30:00.000-0600",431,"api_traffic"
"2026-03-09T07:45:00.000-0600",1340,"api_traffic"
"2026-03-09T08:00:00.000-0600",1627,"api_traffic"
"2026-03-09T08:15:00.000-0600",2061,"api_traffic"
"2026-03-09T08:30:00.000-0600",2339,"api_traffic"
"2026-03-09T08:45:00.000-0600",2683,"api_traffic"
"2026-03-09T09:00:00.000-0600",3125,"api_traffic"
"2026-03-09T09:15:00.000-0600",3475,"api_traffic"
"2026-03-09T10:15:00.000-0600",4599,"api_traffic"
"2026-03-09T10:30:00.000-0600",4269,"api_traffic"
"2026-03-09T10:45:00.000-0600",4395,"api_traffic"
"2026-03-09T11:00:00.000-0600",4496,"api_traffic"
"2026-03-09T11:15:00.000-0600",4464,"api_traffic"
"2026-03-09T11:30:00.000-0600",4501,"api_traffic"
"2026-03-09T11:45:00.000-0600",4432,"api_traffic"
"2026-03-09T12:00:00.000-0600",4325,"api_traffic"
"2026-03-09T12:45:00.000-0600",4315,"api_traffic"
"2026-03-09T13:00:00.000-0600",4185,"api_traffic"
"2026-03-09T13:15:00.000-0600",4086,"api_traffic"
"2026-03-09T13:30:00.000-0600",3865,"api_traffic"
"2026-03-09T13:45:00.000-0600",3796,"api_traffic"
"2026-03-09T14:00:00.000-0600",3744,"api_traffic"
"2026-03-09T14:15:00.000-0600",3945,"api_traffic"
"2026-03-09T14:30:00.000-0600",3873,"api_traffic"
"2026-03-09T14:45:00.000-0600",4117,"api_traffic"
"2026-03-09T15:15:00.000-0600",4098,"api_traffic"
"2026-03-09T15:30:00.000-0600",4013,"api_traffic"
"2026-03-09T15:45:00.000-0600",4023,"api_traffic"
"2026-03-09T16:00:00.000-0600",3993,"api_traffic"
"2026-03-09T16:15:00.000-0600",4023,"api_traffic"
"2026-03-09T16:30:00.000-0600",3967,"api_traffic"
"2026-03-09T16:45:00.000-0600",3971,"api_traffic"
"2026-03-09T17:00:00.000-0600",3827,"api_traffic"
"2026-03-09T17:15:00.000-0600",3745,"api_traffic"
"2026-03-09T17:30:00.000-0600",3734,"api_traffic"
"2026-03-09T20:15:00.000-0600",2253,"api_traffic"
"2026-03-09T20:30:00.000-0600",2147,"api_traffic"
"2026-03-09T22:45:00.000-0600",1906,"api_traffic"
"2026-03-09T23:00:00.000-0600",1733,"api_traffic"
"2026-03-09T23:15:00.000-0600",1582,"api_traffic"
"2026-03-10T01:15:00.000-0600",604,"api_traffic"
"2026-03-10T01:30:00.000-0600",572,"api_traffic"
"2026-03-10T01:45:00.000-0600",454,"api_traffic"
"2026-03-10T02:00:00.000-0600",417,"api_traffic"
"2026-03-10T03:45:00.000-0600",223,"api_traffic"
"2026-03-10T04:00:00.000-0600",240,"api_traffic"
"2026-03-10T04:15:00.000-0600",219,"api_traffic"
"2026-03-10T04:30:00.000-0600",217,"api_traffic"
"2026-03-10T04:45:00.000-0600",241,"api_traffic"
"2026-03-10T06:15:00.000-0600",479,"api_traffic"
"2026-03-10T06:30:00.000-0600",513,"api_traffic"
"2026-03-10T06:45:00.000-0600",658,"api_traffic"
"2026-03-10T07:00:00.000-0600",669,"api_traffic"
"2026-03-10T07:15:00.000-0600",954,"api_traffic"
"2026-03-10T07:30:00.000-0600",1201,"api_traffic"
"2026-03-10T08:45:00.000-0600",2725,"api_traffic"
"2026-03-10T09:00:00.000-0600",3126,"api_traffic"
"2026-03-10T09:15:00.000-0600",3523,"api_traffic"
"2026-03-10T09:30:00.000-0600",3592,"api_traffic"
"2026-03-10T09:45:00.000-0600",3778,"api_traffic"
"2026-03-10T10:00:00.000-0600",3959,"api_traffic"
"2026-03-10T10:15:00.000-0600",4385,"api_traffic"
"2026-03-10T11:15:00.000-0600",4290,"api_traffic"
"2026-03-10T11:30:00.000-0600",4051,"api_traffic"
"2026-03-10T11:45:00.000-0600",4096,"api_traffic"
"2026-03-10T12:00:00.000-0600",4082,"api_traffic"
"2026-03-10T12:15:00.000-0600",4178,"api_traffic"
"2026-03-10T12:30:00.000-0600",3999,"api_traffic"
"2026-03-10T12:45:00.000-0600",4081,"api_traffic"
"2026-03-10T13:00:00.000-0600",3813,"api_traffic"
"2026-03-10T13:45:00.000-0600",3567,"api_traffic"
"2026-03-10T14:00:00.000-0600",3577,"api_traffic"
"2026-03-10T14:15:00.000-0600",3518,"api_traffic"
"2026-03-10T14:30:00.000-0600",3690,"api_traffic"
"2026-03-10T14:45:00.000-0600",3799,"api_traffic"
"2026-03-10T15:00:00.000-0600",3835,"api_traffic"
"2026-03-10T15:15:00.000-0600",3966,"api_traffic"
"2026-03-10T15:30:00.000-0600",3936,"api_traffic"
"2026-03-10T15:45:00.000-0600",3822,"api_traffic"
"2026-03-10T16:15:00.000-0600",4016,"api_traffic"
"2026-03-10T16:30:00.000-0600",3956,"api_traffic"
"2026-03-10T16:45:00.000-0600",3897,"api_traffic"
"2026-03-10T17:00:00.000-0600",3832,"api_traffic"
"2026-03-10T17:15:00.000-0600",3703,"api_traffic"
"2026-03-10T17:30:00.000-0600",3399,"api_traffic"
"2026-03-10T17:45:00.000-0600",3529,"api_traffic"
"2026-03-10T18:00:00.000-0600",3320,"api_traffic"
"2026-03-10T18:15:00.000-0600",3154,"api_traffic"
"2026-03-10T18:30:00.000-0600",3099,"api_traffic"
"2026-03-10T19:00:00.000-0600",2722,"api_traffic"
"2026-03-10T19:15:00.000-0600",2795,"api_traffic"
"2026-03-10T19:30:00.000-0600",2545,"api_traffic"
"2026-03-10T19:45:00.000-0600",2535,"api_traffic"
"2026-03-10T20:00:00.000-0600",2348,"api_traffic"
"2026-03-10T20:15:00.000-0600",2222,"api_traffic"
"2026-03-10T20:30:00.000-0600",2161,"api_traffic"
"2026-03-10T20:45:00.000-0600",2247,"api_traffic"
"2026-03-10T21:00:00.000-0600",2242,"api_traffic"
"2026-03-10T23:45:00.000-0600",957,"api_traffic"
"2026-03-11T00:00:00.000-0600",1104,"api_traffic"
"2026-03-11T00:15:00.000-0600",1059,"api_traffic"
"2026-03-11T02:15:00.000-0600",305,"api_traffic"
"2026-03-11T02:30:00.000-0600",296,"api_traffic"
"2026-03-11T02:45:00.000-0600",268,"api_traffic"
"2026-03-11T03:00:00.000-0600",236,"api_traffic"
"2026-03-11T04:45:00.000-0600",238,"api_traffic"
"2026-03-11T05:00:00.000-0600",236,"api_traffic"
"2026-03-11T05:15:00.000-0600",282,"api_traffic"
"2026-03-11T05:30:00.000-0600",323,"api_traffic"
"2026-03-11T05:45:00.000-0600",356,"api_traffic"
"2026-03-11T07:15:00.000-0600",973,"api_traffic"
"2026-03-11T07:30:00.000-0600",1225,"api_traffic"
"2026-03-11T07:45:00.000-0600",1459,"api_traffic"
"2026-03-11T08:00:00.000-0600",1807,"api_traffic"
"2026-03-11T08:15:00.000-0600",2352,"api_traffic"
"2026-03-11T08:30:00.000-0600",2748,"api_traffic"
"2026-03-11T09:45:00.000-0600",4157,"api_traffic"
"2026-03-11T10:00:00.000-0600",4204,"api_traffic"
"2026-03-11T10:15:00.000-0600",4826,"api_traffic"
"2026-03-11T10:30:00.000-0600",4382,"api_traffic"
"2026-03-11T10:45:00.000-0600",4382,"api_traffic"
"2026-03-11T11:00:00.000-0600",4281,"api_traffic"
"2026-03-11T11:15:00.000-0600",4402,"api_traffic"
"2026-03-11T12:15:00.000-0600",3963,"api_traffic"
"2026-03-11T12:30:00.000-0600",3850,"api_traffic"
"2026-03-11T12:45:00.000-0600",3852,"api_traffic"
"2026-03-11T13:00:00.000-0600",3807,"api_traffic"
"2026-03-11T13:15:00.000-0600",3513,"api_traffic"
"2026-03-11T13:30:00.000-0600",3728,"api_traffic"
"2026-03-11T13:45:00.000-0600",3415,"api_traffic"
"2026-03-11T14:00:00.000-0600",3394,"api_traffic"
"2026-03-11T14:45:00.000-0600",3850,"api_traffic"
"2026-03-11T15:00:00.000-0600",3696,"api_traffic"
"2026-03-11T15:15:00.000-0600",3796,"api_traffic"
"2026-03-11T15:30:00.000-0600",3759,"api_traffic"
"2026-03-11T15:45:00.000-0600",3868,"api_traffic"
"2026-03-11T16:00:00.000-0600",3684,"api_traffic"
"2026-03-11T16:15:00.000-0600",3799,"api_traffic"
"2026-03-11T16:30:00.000-0600",3851,"api_traffic"
"2026-03-11T16:45:00.000-0600",3734,"api_traffic"
"2026-03-11T17:15:00.000-0600",3690,"api_traffic"
"2026-03-11T17:30:00.000-0600",3540,"api_traffic"
"2026-03-11T17:45:00.000-0600",3414,"api_traffic"
"2026-03-11T18:00:00.000-0600",3306,"api_traffic"
"2026-03-11T18:15:00.000-0600",3142,"api_traffic"
"2026-03-11T18:30:00.000-0600",2974,"api_traffic"
"2026-03-11T18:45:00.000-0600",2967,"api_traffic"
"2026-03-11T19:00:00.000-0600",2659,"api_traffic"
"2026-03-11T19:15:00.000-0600",2739,"api_traffic"
"2026-03-11T19:30:00.000-0600",2641,"api_traffic"
"2026-03-11T20:00:00.000-0600",2422,"api_traffic"
"2026-03-11T20:15:00.000-0600",2166,"api_traffic"
"2026-03-11T20:30:00.000-0600",2192,"api_traffic"
"2026-03-11T20:45:00.000-0600",2201,"api_traffic"
"2026-03-11T21:00:00.000-0600",2167,"api_traffic"
"2026-03-11T21:15:00.000-0600",2073,"api_traffic"
"2026-03-11T21:30:00.000-0600",2089,"api_traffic"
"2026-03-11T21:45:00.000-0600",2006,"api_traffic"
"2026-03-11T22:00:00.000-0600",1995,"api_traffic"
"2026-03-11T22:45:00.000-0600",1778,"api_traffic"
"2026-03-11T23:00:00.000-0600",1580,"api_traffic"
"2026-03-11T23:15:00.000-0600",1515,"api_traffic"
"2026-03-11T23:30:00.000-0600",1424,"api_traffic"
"2026-03-11T23:45:00.000-0600",1296,"api_traffic"
"2026-03-12T00:00:00.000-0600",1116,"api_traffic"
"2026-03-12T00:15:00.000-0600",930,"api_traffic"
"2026-03-12T00:30:00.000-0600",817,"api_traffic"
"2026-03-12T03:15:00.000-0600",231,"api_traffic"
"2026-03-12T03:30:00.000-0600",218,"api_traffic"
"2026-03-12T03:45:00.000-0600",214,"api_traffic"
"2026-03-12T04:00:00.000-0600",202,"api_traffic"
"2026-03-12T05:45:00.000-0600",334,"api_traffic"
"2026-03-12T06:00:00.000-0600",336,"api_traffic"
"2026-03-12T06:15:00.000-0600",467,"api_traffic"
"2026-03-12T06:30:00.000-0600",524,"api_traffic"
"2026-03-12T06:45:00.000-0600",590,"api_traffic"
"2026-03-12T08:15:00.000-0600",2114,"api_traffic"
"2026-03-12T08:30:00.000-0600",2529,"api_traffic"
"2026-03-12T08:45:00.000-0600",2798,"api_traffic"
"2026-03-12T09:00:00.000-0600",2951,"api_traffic"
"2026-03-12T09:15:00.000-0600",3270,"api_traffic"
"2026-03-12T09:30:00.000-0600",3480,"api_traffic"
"2026-03-12T10:45:00.000-0600",3955,"api_traffic"
"2026-03-12T11:00:00.000-0600",3940,"api_traffic"
"2026-03-12T11:15:00.000-0600",3988,"api_traffic"
"2026-03-12T11:30:00.000-0600",3853,"api_traffic"
"2026-03-12T11:45:00.000-0600",3737,"api_traffic"
"2026-03-12T12:00:00.000-0600",3702,"api_traffic"
"2026-03-12T12:15:00.000-0600",3780,"api_traffic"
"2026-03-12T13:15:00.000-0600",3382,"api_traffic"
"2026-03-12T13:30:00.000-0600",3430,"api_traffic"
"2026-03-12T13:45:00.000-0600",3373,"api_traffic"
"2026-03-12T14:00:00.000-0600",3130,"api_traffic"
"2026-03-12T14:15:00.000-0600",3283,"api_traffic"
"2026-03-12T14:30:00.000-0600",3379,"api_traffic"
"2026-03-12T14:45:00.000-0600",3496,"api_traffic"
"2026-03-12T15:00:00.000-0600",3487,"api_traffic"
"2026-03-12T15:45:00.000-0600",3506,"api_traffic"
"2026-03-12T16:00:00.000-0600",3569,"api_traffic"
"2026-03-12T16:15:00.000-0600",3488,"api_traffic"
"2026-03-12T16:30:00.000-0600",3486,"api_traffic"
"2026-03-12T16:45:00.000-0600",3425,"api_traffic"
"2026-03-12T17:00:00.000-0600",3606,"api_traffic"
"2026-03-12T17:15:00.000-0600",3445,"api_traffic"
"2026-03-12T17:30:00.000-0600",3306,"api_traffic"
"2026-03-12T17:45:00.000-0600",3164,"api_traffic"
"2026-03-12T18:15:00.000-0600",2885,"api_traffic"
"2026-03-12T18:30:00.000-0600",2787,"api_traffic"
"2026-03-12T18:45:00.000-0600",2689,"api_traffic"
"2026-03-12T19:00:00.000-0600",2555,"api_traffic"
"2026-03-12T19:15:00.000-0600",2746,"api_traffic"
"2026-03-12T19:30:00.000-0600",2655,"api_traffic"
"2026-03-12T19:45:00.000-0600",2484,"api_traffic"
"2026-03-12T20:00:00.000-0600",2216,"api_traffic"
"2026-03-12T20:15:00.000-0600",2040,"api_traffic"
"2026-03-12T20:30:00.000-0600",1991,"api_traffic"
"2026-03-12T21:00:00.000-0600",2009,"api_traffic"
"2026-03-12T21:15:00.000-0600",1866,"api_traffic"
"2026-03-12T21:30:00.000-0600",1970,"api_traffic"
"2026-03-12T21:45:00.000-0600",1846,"api_traffic"
"2026-03-12T22:00:00.000-0600",1825,"api_traffic"
"2026-03-12T22:15:00.000-0600",1711,"api_traffic"
"2026-03-12T22:30:00.000-0600",1695,"api_traffic"
"2026-03-12T22:45:00.000-0600",1792,"api_traffic"
"2026-03-12T23:00:00.000-0600",1600,"api_traffic"
"2026-03-12T23:45:00.000-0600",1175,"api_traffic"
"2026-03-13T00:00:00.000-0600",1006,"api_traffic"
"2026-03-13T00:15:00.000-0600",903,"api_traffic"
"2026-03-13T00:30:00.000-0600",807,"api_traffic"
"2026-03-13T00:45:00.000-0600",686,"api_traffic"
"2026-03-13T01:00:00.000-0600",581,"api_traffic"
"2026-03-13T01:15:00.000-0600",534,"api_traffic"
"2026-03-13T01:30:00.000-0600",466,"api_traffic"
"2026-03-13T02:30:00.000-0600",269,"api_traffic"
"2026-03-13T02:45:00.000-0600",252,"api_traffic"
"2026-03-13T03:00:00.000-0600",217,"api_traffic"
"2026-03-13T03:15:00.000-0600",213,"api_traffic"
"2026-03-13T03:30:00.000-0600",216,"api_traffic"
"2026-03-13T03:45:00.000-0600",181,"api_traffic"
"2026-03-13T04:00:00.000-0600",219,"api_traffic"
"2026-03-13T06:45:00.000-0600",501,"api_traffic"
"2026-03-13T07:00:00.000-0600",639,"api_traffic"
"2026-03-13T07:15:00.000-0600",730,"api_traffic"
